Dataflow,STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SECTOR_EDU,EXPENDITURE_TYPE,SOURCE_FUND,FUND_FLOW,TEACH_EXPERIENCE,CONTRACT_TYPE,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,FREQ,DECIMALS,OBS_STATUS
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AL,2013,6.04230,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AL,2015,4.42911,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AL,2016,7.01987,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AL,2017,4.21443,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AM,2012,24.84025,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AM,2013,23.52006,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AM,2014,31.19709,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AM,2016,23.01848,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,AM,2017,20.58594,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,1998,23.34263,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2001,24.28693,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2002,24.78808,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2003,24.19724,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2004,21.19144,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2005,25.01795,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2006,24.49429,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2007,24.48095,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2008,23.41042,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2009,22.28629,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2010,23.41439,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2011,22.31401,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2012,20.11086,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,BG,2013,19.47410,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,1998,24.55064,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,1999,24.74924,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2000,24.65978,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2001,26.58433,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2002,26.79527,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2003,26.12889,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2004,25.86734,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2005,26.33014,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2006,24.06170,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2007,24.83476,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2008,25.78543,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2009,23.87343,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2010,23.82433,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2011,21.78024,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2012,22.88640,0,A,5,A
