Dataflow,STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SEX,AGE,GRADE,SECTOR_EDU,EDU_ATTAIN,WEALTH_QUINTILE,LOCATION,EDU_TYPE,EDU_FIELD,SUBJECT,INFRASTR,SE_BKGRD,TEACH_EXPERIENCE,CONTRACT_TYPE,COUNTRY_ORIGIN,REGION_DEST,IMM_STATUS,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS,FREQ,DECIMALS
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2001,33.86022,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2002,33.37745,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2003,33.67384,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2004,33.34100,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2005,33.90872,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2006,33.76933,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2007,33.86129,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2008,34.50200,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2009,34.85605,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2010,34.67215,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2011,34.21444,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2012,34.01729,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2013,33.90660,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2014,34.69474,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2015,35.78846,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2016,38.41687,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,EE,2017,40.47381,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,1999,36.13806,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2000,31.31452,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2001,27.98458,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2002,28.78660,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2003,27.57466,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2004,27.25904,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2005,30.64829,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2006,30.65079,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2008,43.41772,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2013,43.11007,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2014,46.32792,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2015,43.22518,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2016,42.32992,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2017,41.43207,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,GE,2018,41.76288,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,1998,45.78691,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,1999,45.95401,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2000,45.98119,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2001,45.93661,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2002,45.89955,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2003,45.95629,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2005,45.65983,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2006,45.36809,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2007,45.02448,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2008,44.92307,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2009,44.86886,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2010,47.40183,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2011,45.02352,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2012,45.00926,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2013,44.90376,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2014,44.72275,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2015,45.15092,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2016,44.70222,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2017,44.68192,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,1998,36.65871,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,1999,39.41029,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2000,34.97570,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2001,37.28969,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2002,39.57339,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2003,38.57498,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2004,38.08265,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2005,38.36824,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2006,38.36179,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2007,38.69002,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2008,37.40377,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2009,37.49511,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2010,37.96772,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2011,37.68659,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2012,37.97735,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2013,41.48253,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2014,40.43884,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2015,40.07918,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2016,37.62294,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2017,38.57599,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,1999,35.56873,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2000,35.52056,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2001,35.92555,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2002,36.06532,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2003,35.64608,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2004,35.04585,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2005,36.22766,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2006,35.31076,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2007,32.62390,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2009,41.71003,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2010,41.92167,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2011,43.69790,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2012,44.47759,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2013,46.37529,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2014,45.40991,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2015,45.71791,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2016,41.84187,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2017,41.10403,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2018,41.02907,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,1998,30.30050,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,1999,33.63166,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2000,50.76587,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2006,48.73452,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2010,47.64025,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2011,46.48910,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2012,46.64263,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2013,47.69118,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2014,48.03869,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2015,48.08030,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2016,47.74160,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2017,42.63174,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2018,42.49784,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2019,42.71463,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,1998,39.63271,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,1999,39.83117,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2000,40.04269,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2001,40.67708,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2002,40.39656,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2003,39.42606,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2004,39.12068,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2005,38.21351,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2006,37.94033,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2007,37.95191,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2008,37.40502,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2009,36.59463,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2010,35.27764,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2011,34.65491,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),FEP,PT,L3,C5,F,_T,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2012,34.40559,0,A,A,5
