Dataflow,REF_AREA,UNICEF_INDICATOR,SEX,AGE,RESIDENCE,WEALTH_QUINTILE,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,OBS_FOOTNOTE,FREQ,DATA_SOURCE,UNIT_MULTIPLIER,OBS_STATUS
ECARO:TRANSMONEE(1.0),CZ,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,97.27002,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),CZ,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2011,98.25079,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),CZ,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2016,97.03947,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),GE,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,82.02211,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),GE,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2011,86.48549,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),GE,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2016,86.47637,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),LV,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,98.54787,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),LV,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,98.21378,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),LV,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2016,99.19672,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),MK,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,66.67203,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),MK,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,65.76236,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),PL,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,93.03615,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),PL,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2011,94.58391,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),PL,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2016,98.00746,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),RO,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,88.39766,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),RO,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,83.94750,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),RO,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2011,85.92942,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),SI,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,91.14447,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),SI,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,94.43296,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),SI,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2011,95.47443,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),SI,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2016,96.31910,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),CZ,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2001,97.98069,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
ECARO:TRANSMONEE(1.0),GE,EDU_SDG_STU_L1_G2OR3_READING,_T,_T,_T,_T,2006,82.92883,PCNT,,A,UIS: EDU_SDG_STU_L1_G2OR3_READING,0,A
