Dataflow,REF_AREA,UNICEF_INDICATOR,SEX,AGE,RESIDENCE,WEALTH_QUINTILE,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,OBS_FOOTNOTE,FREQ,DATA_SOURCE,UNIT_MULTIPLIER,OBS_STATUS
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2000,7.12167,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2001,6.31571,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2013,5.42662,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2014,5.24218,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2015,3.05841,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,5.17389,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,6.07264,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AL,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2018,3.05680,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2005,6.05935,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2006,6.21007,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2007,5.43893,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2009,2.05745,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2010,2.48381,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2011,5.25777,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,6.79751,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,7.37141,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AM,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2018,8.21479,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2006,10.36654,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2007,11.20977,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2008,10.75138,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2009,11.03110,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2010,11.61457,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2011,12.62993,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2012,12.83550,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2013,12.73821,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2014,12.60473,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2015,9.79391,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,5.98042,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,0.42551,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),AZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2018,0.52151,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1996,4.63534,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1997,4.26636,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1998,3.69893,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1999,4.41695,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2000,4.43516,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2001,3.40096,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2002,3.50396,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2003,3.01611,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2004,3.44938,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2005,4.18417,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2006,6.84369,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2007,8.03069,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2008,9.57558,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2009,10.77898,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2010,9.14823,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2011,5.40557,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2012,3.64174,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2013,0.24464,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2014,0.22432,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2015,2.81728,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,7.13146,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BG,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,10.05083,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2001,2.86079,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2002,2.25326,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2003,2.19775,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2004,1.05273,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2005,1.10563,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2006,1.20331,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2007,1.49096,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2010,1.99416,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2011,2.06899,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2012,2.00662,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2013,0.09632,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2014,0.01425,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2015,0.07445,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,0.15147,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,1.29167,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),BY,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2018,1.05734,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2001,1.23766,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2002,0.38858,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2004,0.02985,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2008,7.96559,PCNT,,A,UIS: EDUNF_ROFST_L2,0,E
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2013,0.05987,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2014,0.09815,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2015,0.21226,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2016,0.09066,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),CZ,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2017,0.67647,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),EE,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1998,1.48245,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),EE,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,1999,1.98416,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),EE,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2000,2.47206,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
ECARO:TRANSMONEE(1.0),EE,EDUNF_ROFST_L2,_T,SCH_AGE_GROUP,_T,_T,2001,1.83929,PCNT,,A,UIS: EDUNF_ROFST_L2,0,A
